[0.009s] Invoking command in '/home/garage/dev_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=/home/garage/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/garage/dev_ws/build/basic_mobile_robot -- -j8 -l8
[0.030s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.151s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.151s] -- Added test 'lint_cmake' to check CMake code style
[0.152s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.153s] -- Added test 'xmllint' to check XML markup files
[0.154s] -- Configuring done
[0.223s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.223s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
[0.223s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[0.223s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_world
[0.223s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_world/smalltown.world
[0.224s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.224s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.224s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.224s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[0.224s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.224s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.224s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.224s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.224s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.225s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.225s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.225s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[0.225s] -- Up-to-date: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[0.225s] -- Installing: /home/garage/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[0.227s] Invoked command in '/home/garage/dev_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=/home/garage/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/garage/dev_ws/build/basic_mobile_robot
